################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4905.9004]
#### parameters are tensor([[ 0.1191,  0.1313,  0.4182,  0.4554],
        [ 0.4901,  0.1030, -0.3799, -0.1836],
        [ 0.2133, -0.1502,  0.0819,  0.4077],
        ...,
        [-0.3913,  0.0622, -0.2328,  0.3949],
        [-0.2551, -0.1843, -0.3669, -0.4087],
        [ 0.5021, -0.2838,  0.4505,  0.1191]], device='cuda:0',
       grad_fn=<CloneBackward0>)
##### updated are0.w_mu
##### values are 9.634231567382812
##### updated are0.w_log_var
##### values are 319.9033203125
##### updated are0.b_mu
##### values are 4.664126873016357
##### updated are0.b_log_var
##### values are 160.0433807373047
##### updated are2.w_mu
##### values are 9.46251392364502
##### updated are2.w_log_var
##### values are 2560.082275390625
##### updated are2.b_mu
##### values are 0.5775527358055115
##### updated are2.b_log_var
##### values are 160.01669311523438
##### updated are4.w_mu
##### values are 0.9645354747772217
##### updated are4.w_log_var
##### values are 226.23716735839844
##### updated are4.b_mu
##### values are 0.04635072872042656
##### updated are4.b_log_var
##### values are 14.04709529876709
##### updated are0.w_mu
##### after values are 9.63414192199707
##### updated are0.w_log_var
##### after values are 319.9033203125
##### updated are0.b_mu
##### after values are 4.664065837860107
##### updated are0.b_log_var
##### after values are 160.0434112548828
##### updated are2.w_mu
##### after values are 9.462349891662598
##### updated are2.w_log_var
##### after values are 2560.08203125
##### updated are2.b_mu
##### after values are 0.5775418877601624
##### updated are2.b_log_var
##### after values are 160.01669311523438
##### updated are4.w_mu
##### after values are 0.9643266797065735
##### updated are4.w_log_var
##### after values are 226.23760986328125
##### updated are4.b_mu
##### after values are 0.04634647071361542
##### updated are4.b_log_var
##### after values are 14.04712963104248
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [2740.0776]
##### updated are0.w_mu
##### after values are 9.5367431640625e-06
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are -0.00010347366333007812
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are 7.62939453125e-06
##### updated are2.w_log_var
##### after values are -0.002197265625
##### updated are2.b_mu
##### after values are 6.967782974243164e-05
##### updated are2.b_log_var
##### after values are -0.0002288818359375
##### updated are4.w_mu
##### after values are 9.590387344360352e-05
##### updated are4.w_log_var
##### after values are 0.0001220703125
##### updated are4.b_mu
##### after values are -0.00014125555753707886
##### updated are4.b_log_var
##### after values are 0.0
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [1827.008]
##### updated are0.w_mu
##### after values are -8.58306884765625e-06
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.0003037452697753906
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are 6.198883056640625e-05
##### updated are2.w_log_var
##### after values are -0.001953125
##### updated are2.b_mu
##### after values are 5.2869319915771484e-05
##### updated are2.b_log_var
##### after values are -0.00018310546875
##### updated are4.w_mu
##### after values are 0.00016993284225463867
##### updated are4.w_log_var
##### after values are -0.0010986328125
##### updated are4.b_mu
##### after values are 7.189810276031494e-06
##### updated are4.b_log_var
##### after values are -7.915496826171875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
