name: pblr
channels:
  - defaults
dependencies:
  - ca-certificates=2020.1.1=0
  - certifi=2019.11.28=py36_0
  - libcxx=4.0.1=hcfea43d_1
  - libcxxabi=4.0.1=hcfea43d_1
  - libedit=3.1.20181209=hb402a30_0
  - libffi=3.2.1=h475c297_4
  - ncurses=6.1=h0a44026_1
  - openssl=1.1.1d=h1de35cc_4
  - pip=20.0.2=py36_1
  - python=3.6.10=h359304d_0
  - readline=7.0=h1de35cc_5
  - setuptools=45.2.0=py36_0
  - sqlite=3.31.1=ha441bb4_0
  - tk=8.6.8=ha441bb4_0
  - wheel=0.34.2=py36_0
  - xz=5.2.4=h1de35cc_4
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - absl-py==0.9.0
    - appnope==0.1.0
    - astor==0.8.1
    - atari-py==0.2.6
    - attrs==19.3.0
    - backcall==0.1.0
    - baselines==0.1.6
    - box2d-py==2.3.8
    - click==7.1.2
    - cloudpickle==1.2.1
    - cycler==0.10.0
    - decorator==4.4.1
    - future==0.18.2
    - gast==0.2.2
    - google-pasta==0.1.8
    - grpcio==1.27.2
    - gym==0.15.7
    - h5py==2.10.0
    - higher==0.2
    - importlib-metadata==1.5.0
    - ipdb==0.13.2
    - ipython==7.12.0
    - ipython-genutils==0.2.0
    - jedi==0.16.0
    - joblib==0.14.1
    - keras-applications==1.0.8
    - keras-preprocessing==1.1.0
    - kiwisolver==1.1.0
    - markdown==3.2.1
    - matplotlib==3.1.1
    - more-itertools==8.2.0
    - mpi4py==3.0.3
    - numpy==1.18.1
    - opencv-python==4.2.0.32
    - opt-einsum==3.1.0
    - packaging==20.1
    - pandas==1.0.1
    - parso==0.6.1
    - pexpect==4.8.0
    - pickleshare==0.7.5
    - pillow==7.0.0
    - pluggy==0.13.1
    - prompt-toolkit==3.0.3
    - protobuf==3.11.3
    - psutil==5.7.0
    - ptyprocess==0.6.0
    - py==1.8.1
    - pyglet==1.5.0
    - pygments==2.5.2
    - pyparsing==2.4.6
    - pytest==5.3.5
    - python-dateutil==2.8.1
    - pytz==2019.3
    - scipy==1.4.1
    - seaborn==0.8.1
    - six==1.14.0
    - spinup==0.2.0
    - stable-baselines==2.10.0
    - tensorboard==1.15.0
    - tensorflow==1.15.2
    - tensorflow-estimator==1.15.1
    - termcolor==1.1.0
    - torch==1.3.1
    - tqdm==4.43.0
    - traitlets==4.3.3
    - wcwidth==0.1.8
    - werkzeug==1.0.0
    - wrapt==1.12.0
    - zipp==3.0.0
prefix: /Users/anaconda3/envs/pblr

